incident_year,incident_month,incident_category,count
2023,5,Missing Person,217
2023,5,Motor Vehicle Theft,850
2023,5,Motor Vehicle Theft?,2
2023,5,Non-Criminal,578
2023,5,Offences Against The Family And Children,123
2023,5,Other,119
2023,5,Other Miscellaneous,643
2023,5,Other Offenses,103
2023,5,Prostitution,1
2023,5,Rape,2
2023,5,Recovered Vehicle,594
2023,5,Robbery,262
2023,5,Sex Offense,18
2023,5,Stolen Property,63
2023,5,Suicide,3
2023,5,Suspicious,1
2023,5,Suspicious Occ,213
2023,5,Traffic Collision,27
2023,5,Traffic Violation Arrest,96
2023,5,Vandalism,33
2023,5,Vehicle Impounded,12
2023,5,Vehicle Misplaced,3
2023,5,Warrant,278
2023,5,Weapons Carrying Etc,66
2023,5,Weapons Offense,85
2023,6,Arson,38
2023,6,Assault,663
2023,6,Burglary,564
2023,6,Case Closure,8
2023,6,Civil Sidewalks,1
2023,6,Courtesy Report,28
2023,6,Disorderly Conduct,204
2023,6,Drug Offense,335
2023,6,Drug Violation,2
2023,6,Embezzlement,7
2023,6,Fire Report,15
2023,6,Forgery And Counterfeiting,28
2023,6,Fraud,294
2023,6,Gambling,1
2023,6,Homicide,2
2023,6,Larceny Theft,3731
2023,6,Liquor Laws,7
2023,6,Lost Property,337
2023,6,Malicious Mischief,769
2023,6,Miscellaneous Investigation,151
2023,6,Missing Person,202
2023,6,Motor Vehicle Theft,760
2023,6,Non-Criminal,611
2023,6,Offences Against The Family And Children,117
2023,6,Other,82
2023,6,Other Miscellaneous,614
2023,6,Other Offenses,108
2023,6,Prostitution,2
2023,6,Rape,5
2023,6,Recovered Vehicle,545
2023,6,Robbery,235
2023,6,Sex Offense,10
2023,6,Stolen Property,52
2023,6,Suicide,3
2023,6,Suspicious,1
2023,6,Suspicious Occ,215
2023,6,Traffic Collision,26
2023,6,Traffic Violation Arrest,84
2023,6,Vandalism,29
2023,6,Vehicle Impounded,13
2023,6,Vehicle Misplaced,6
2023,6,Warrant,248
2023,6,Weapons Carrying Etc,52
2023,6,Weapons Offence,2
2023,6,Weapons Offense,98
2023,7,Arson,28
2023,7,Assault,742
2023,7,Burglary,663
2023,7,Case Closure,20
2023,7,Courtesy Report,47
2023,7,Disorderly Conduct,223
2023,7,Drug Offense,436
2023,7,Drug Violation,6
2023,7,Embezzlement,7
2023,7,Fire Report,21
2023,7,Forgery And Counterfeiting,41
2023,7,Fraud,375
2023,7,Gambling,1
2023,7,Homicide,3
2023,7,"Human Trafficking (A), Commercial Sex Acts",2
2023,7,Larceny Theft,3897
2023,7,Liquor Laws,1
2023,7,Lost Property,316
2023,7,Malicious Mischief,865
2023,7,Miscellaneous Investigation,165
2023,7,Missing Person,258
2023,7,Motor Vehicle Theft,934
2023,7,Motor Vehicle Theft?,3
2023,7,Non-Criminal,662
2023,7,Offences Against The Family And Children,133
2023,7,Other,108
2023,7,Other Miscellaneous,642
2023,7,Other Offenses,118
2023,7,Prostitution,1
2023,7,Rape,6
2023,7,Recovered Vehicle,640
2023,7,Robbery,307
2023,7,Sex Offense,11
2023,7,Stolen Property,37
2023,7,Suicide,4
2023,7,Suspicious Occ,204
2023,7,Traffic Collision,49
2023,7,Traffic Violation Arrest,69
2023,7,Vandalism,40
2023,7,Vehicle Impounded,13
2023,7,Vehicle Misplaced,4
2023,7,Warrant,326
2023,7,Weapons Carrying Etc,71
2023,7,Weapons Offense,88
2023,8,Arson,35
2023,8,Assault,748
2023,8,Burglary,560
2023,8,Case Closure,30
2023,8,Courtesy Report,44
2023,8,Disorderly Conduct,326
2023,8,Drug Offense,400
2023,8,Drug Violation,1
2023,8,Embezzlement,2
2023,8,Fire Report,15
2023,8,Forgery And Counterfeiting,37
2023,8,Fraud,382
2023,8,Homicide,3
2023,8,Larceny Theft,4114
2023,8,Liquor Laws,7
2023,8,Lost Property,317
2023,8,Malicious Mischief,910
2023,8,Miscellaneous Investigation,183
2023,8,Missing Person,242
2023,8,Motor Vehicle Theft,776
2023,8,Non-Criminal,685
2023,8,Offences Against The Family And Children,140
2023,8,Other,120
2023,8,Other Miscellaneous,682
2023,8,Other Offenses,109
2023,8,Prostitution,5
2023,8,Recovered Vehicle,530
2023,8,Robbery,310
2023,8,Sex Offense,15
2023,8,Stolen Property,58
2023,8,Suicide,7
2023,8,Suspicious,1
2023,8,Suspicious Occ,217
2023,8,Traffic Collision,39
2023,8,Traffic Violation Arrest,57
2023,8,Vandalism,29
2023,8,Vehicle Impounded,5
2023,8,Vehicle Misplaced,8
2023,8,Warrant,343
2023,8,Weapons Carrying Etc,65
2023,8,Weapons Offense,84
2023,9,Arson,23
2023,9,Assault,749
2023,9,Burglary,585
2023,9,Case Closure,17
2023,9,Courtesy Report,32
2023,9,Disorderly Conduct,269
2023,9,Drug Offense,334
2023,9,Drug Violation,4
2023,9,Embezzlement,9
2023,9,Fire Report,15
2023,9,Forgery And Counterfeiting,30
2023,9,Fraud,344
2023,9,Homicide,2
2023,9,Larceny Theft,2864
2023,9,Liquor Laws,1
2023,9,Lost Property,290
2023,9,Malicious Mischief,751
2023,9,Miscellaneous Investigation,157
2023,9,Missing Person,228
2023,9,Motor Vehicle Theft,785
2023,9,Non-Criminal,602
2023,9,Offences Against The Family And Children,127
2023,9,Other,100
2023,9,Other Miscellaneous,758
2023,9,Other Offenses,128
2023,9,Prostitution,1
2023,9,Rape,2
2023,9,Recovered Vehicle,526
2023,9,Robbery,290
2023,9,Sex Offense,10
2023,9,Stolen Property,45
2023,9,Suicide,8
2023,9,Suspicious Occ,223
2023,9,Traffic Collision,21
2023,9,Traffic Violation Arrest,97
2023,9,Vandalism,42
2023,9,Vehicle Impounded,16
2023,9,Vehicle Misplaced,6
2023,9,Warrant,335
2023,9,Weapons Carrying Etc,71
2023,9,Weapons Offense,112
2023,10,Arson,26
2023,10,Assault,778
2023,10,Burglary,503
2023,10,Case Closure,11
2023,10,Civil Sidewalks,2
2023,10,Courtesy Report,35
2023,10,Disorderly Conduct,216
2023,10,Drug Offense,350
2023,10,Drug Violation,2
2023,10,Embezzlement,7
2023,10,Fire Report,12
2023,10,Forgery And Counterfeiting,32
2023,10,Fraud,285
2023,10,Gambling,1
2023,10,Homicide,7
2023,10,Larceny Theft,2665
2023,10,Liquor Laws,1
2023,10,Lost Property,303
2023,10,Malicious Mischief,667
2023,10,Miscellaneous Investigation,150
2023,10,Missing Person,211
2023,10,Motor Vehicle Theft,714
2023,10,Non-Criminal,582
2023,10,Offences Against The Family And Children,137
2023,10,Other,107
2023,10,Other Miscellaneous,620
2023,10,Other Offenses,88
2023,10,Prostitution,3
2023,10,Rape,2
2023,10,Recovered Vehicle,490
2023,10,Robbery,264
2023,10,Sex Offense,16
2023,10,Stolen Property,44
2023,10,Suicide,2
2023,10,Suspicious,2
2023,10,Suspicious Occ,223
2023,10,Traffic Collision,37
2023,10,Traffic Violation Arrest,82
2023,10,Vandalism,22
2023,10,Vehicle Impounded,17
2023,10,Vehicle Misplaced,7
2023,10,Warrant,345
2023,10,Weapons Carrying Etc,49
2023,10,Weapons Offense,90
2023,11,Arson,42
2023,11,Assault,655
2023,11,Burglary,503
2023,11,Case Closure,8
2023,11,Courtesy Report,28
2023,11,Disorderly Conduct,204
2023,11,Drug Offense,310
2023,11,Drug Violation,2
2023,11,Embezzlement,6
2023,11,Fire Report,14
2023,11,Forgery And Counterfeiting,36
2023,11,Fraud,267
2023,11,Homicide,5
2023,11,Larceny Theft,2105
2023,11,Liquor Laws,2
2023,11,Lost Property,255
2023,11,Malicious Mischief,609
2023,11,Miscellaneous Investigation,131
2023,11,Missing Person,185
2023,11,Motor Vehicle Theft,656
2023,11,Motor Vehicle Theft?,1
2023,11,Non-Criminal,481
2023,11,Offences Against The Family And Children,122
2023,11,Other,84
2023,11,Other Miscellaneous,592
2023,11,Other Offenses,77
2023,11,Prostitution,4
2023,11,Rape,1
2023,11,Recovered Vehicle,452
2023,11,Robbery,222
2023,11,Sex Offense,11
2023,11,Stolen Property,34
2023,11,Suicide,1
2023,11,Suspicious Occ,184
2023,11,Traffic Collision,22
2023,11,Traffic Violation Arrest,64
2023,11,Vandalism,34
2023,11,Vehicle Impounded,9
2023,11,Vehicle Misplaced,7
2023,11,Warrant,246
2023,11,Weapons Carrying Etc,46
2023,11,Weapons Offense,76
2023,12,Arson,35
2023,12,Assault,638
2023,12,Burglary,455
2023,12,Case Closure,12
2023,12,Courtesy Report,35
2023,12,Disorderly Conduct,253
2023,12,Drug Offense,291
2023,12,Drug Violation,3
2023,12,Embezzlement,5
2023,12,Fire Report,26
2023,12,Forgery And Counterfeiting,21
2023,12,Fraud,194
2023,12,Homicide,10
2023,12,Larceny Theft,2256
2023,12,Liquor Laws,3
2023,12,Lost Property,262
2023,12,Malicious Mischief,655
2023,12,Miscellaneous Investigation,126
2023,12,Missing Person,155
2023,12,Motor Vehicle Theft,602
2023,12,Motor Vehicle Theft?,3
2023,12,Non-Criminal,479
2023,12,Offences Against The Family And Children,115
2023,12,Other,93
2023,12,Other Miscellaneous,588
2023,12,Other Offenses,78
2023,12,Prostitution,4
2023,12,Rape,2
2023,12,Recovered Vehicle,429
2023,12,Robbery,249
2023,12,Sex Offense,6
2023,12,Stolen Property,42
2023,12,Suicide,1
2023,12,Suspicious,1
2023,12,Suspicious Occ,170
2023,12,Traffic Collision,30
2023,12,Traffic Violation Arrest,76
2023,12,Vandalism,20
2023,12,Vehicle Impounded,13
2023,12,Vehicle Misplaced,3
2023,12,Warrant,302
2023,12,Weapons Carrying Etc,57
2023,12,Weapons Offense,83
2023,1,Arson,32
2023,1,Assault,694
2023,1,Burglary,618
2023,1,Case Closure,41
2023,1,Courtesy Report,28
2023,1,Disorderly Conduct,194
2023,1,Drug Offense,334
2023,1,Drug Violation,2
2023,1,Embezzlement,17
2023,1,Fire Report,16
2023,1,Forgery And Counterfeiting,29
2023,1,Fraud,470
2023,1,Homicide,7
2023,1,"Human Trafficking (A), Commercial Sex Acts",2
2023,1,Larceny Theft,3468
2023,1,Liquor Laws,1
2023,1,Lost Property,260
2023,1,Malicious Mischief,784
2023,1,Miscellaneous Investigation,161
2023,1,Missing Person,216
2023,1,Motor Vehicle Theft,659
2023,1,Non-Criminal,632
2023,1,Offences Against The Family And Children,118
2023,1,Other,127
2023,1,Other Miscellaneous,691
2023,1,Other Offenses,131
2023,1,Prostitution,8
2023,1,Rape,1
2023,1,Recovered Vehicle,463
2023,1,Robbery,232
2023,1,Sex Offense,8
2023,1,Stolen Property,32
2023,1,Suicide,10
2023,1,Suspicious,1
2023,1,Suspicious Occ,205
2023,1,Traffic Collision,32
2023,1,Traffic Violation Arrest,84
2023,1,Vandalism,41
2023,1,Vehicle Impounded,6
2023,1,Vehicle Misplaced,6
2023,1,Warrant,280
2023,1,Weapons Carrying Etc,66
2023,1,Weapons Offense,91
2023,2,Arson,39
2023,2,Assault,650
2023,2,Burglary,556
2023,2,Case Closure,35
2023,2,Courtesy Report,18
2023,2,Disorderly Conduct,142
2023,2,Drug Offense,433
2023,2,Drug Violation,5
2023,2,Embezzlement,15
2023,2,Fire Report,25
2023,2,Forgery And Counterfeiting,28
2023,2,Fraud,377
2023,2,Homicide,5
2023,2,"Human Trafficking, Commercial Sex Acts",2
2023,2,Larceny Theft,3082
2023,2,Liquor Laws,3
2023,2,Lost Property,260
2023,2,Malicious Mischief,675
2023,2,Miscellaneous Investigation,163
2023,2,Missing Person,216
2023,2,Motor Vehicle Theft,658
2023,2,Non-Criminal,553
2023,2,Offences Against The Family And Children,121
2023,2,Other,83
2023,2,Other Miscellaneous,633
2023,2,Other Offenses,86
2023,2,Prostitution,14
2023,2,Rape,2
2023,2,Recovered Vehicle,487
2023,2,Robbery,284
2023,2,Sex Offense,15
2023,2,Stolen Property,48
2023,2,Suicide,11
2023,2,Suspicious Occ,179
2023,2,Traffic Collision,29
2023,2,Traffic Violation Arrest,76
2023,2,Vandalism,19
2023,2,Vehicle Impounded,7
2023,2,Vehicle Misplaced,6
2023,2,Warrant,254
2023,2,Weapons Carrying Etc,69
2023,2,Weapons Offence,1
2023,2,Weapons Offense,86
2023,3,Arson,28
2023,3,Assault,788
2023,3,Burglary,577
2023,3,Case Closure,47
2023,3,Courtesy Report,30
2023,3,Disorderly Conduct,190
2023,3,Drug Offense,365
2023,3,Drug Violation,9
2023,3,Embezzlement,13
2023,3,Fire Report,24
2023,3,Forgery And Counterfeiting,42
2023,3,Fraud,461
2023,3,Gambling,1
2023,3,Larceny Theft,3463
2023,3,Lost Property,298
2023,3,Malicious Mischief,818
2023,3,Miscellaneous Investigation,155
2023,3,Missing Person,239
2023,3,Motor Vehicle Theft,747
2023,3,Non-Criminal,635
2023,3,Offences Against The Family And Children,106
2023,3,Other,103
2023,3,Other Miscellaneous,750
2023,3,Other Offenses,130
2023,3,Prostitution,10
2023,3,Rape,6
2023,3,Recovered Vehicle,497
2023,3,Robbery,269
2023,3,Sex Offense,10
2023,3,Stolen Property,44
2023,3,Suicide,5
2023,3,Suspicious,3
2023,3,Suspicious Occ,216
2023,3,Traffic Collision,29
2023,3,Traffic Violation Arrest,96
2023,3,Vandalism,30
2023,3,Vehicle Impounded,13
2023,3,Vehicle Misplaced,7
2023,3,Warrant,265
2023,3,Weapons Carrying Etc,59
2023,3,Weapons Offense,85
2023,4,Arson,25
2023,4,Assault,685
2023,4,Burglary,551
2023,4,Case Closure,50
2023,4,Courtesy Report,48
2023,4,Disorderly Conduct,166
2023,4,Drug Offense,298
2023,4,Drug Violation,5
2023,4,Embezzlement,6
2023,4,Fire Report,23
2023,4,Forgery And Counterfeiting,47
2023,4,Fraud,570
2023,4,"Human Trafficking, Commercial Sex Acts",1
2023,4,Larceny Theft,3254
2023,4,Liquor Laws,5
2023,4,Lost Property,300
2023,4,Malicious Mischief,746
2023,4,Miscellaneous Investigation,166
2023,4,Missing Person,209
2023,4,Motor Vehicle Theft,758
2023,4,Non-Criminal,599
2023,4,Offences Against The Family And Children,127
2023,4,Other,105
2023,4,Other Miscellaneous,674
2023,4,Other Offenses,95
2023,4,Prostitution,4
2023,4,Rape,3
2023,4,Recovered Vehicle,546
2023,4,Robbery,212
2023,4,Sex Offense,5
2023,4,Stolen Property,44
2023,4,Suicide,7
2023,4,Suspicious,3
2023,4,Suspicious Occ,212
2023,4,Traffic Collision,38
2023,4,Traffic Violation Arrest,121
2023,4,Vandalism,48
2023,4,Vehicle Impounded,12
2023,4,Vehicle Misplaced,8
2023,4,Warrant,242
2023,4,Weapons Carrying Etc,58
2023,4,Weapons Offense,87
2023,5,Arson,28
2023,5,Assault,700
2023,5,Burglary,541
2023,5,Case Closure,30
2023,5,Courtesy Report,38
2023,5,Disorderly Conduct,196
2023,5,Drug Offense,353
2023,5,Drug Violation,1
2023,5,Embezzlement,11
2023,5,Fire Report,16
2023,5,Forgery And Counterfeiting,31
2023,5,Fraud,378
2023,5,Homicide,5
2023,5,"Human Trafficking (A), Commercial Sex Acts",1
2023,5,Larceny Theft,3016
2023,5,Liquor Laws,6
2023,5,Lost Property,307
2023,5,Malicious Mischief,709
2023,5,Miscellaneous Investigation,157
2023,5,Missing Person,217
2023,5,Motor Vehicle Theft,850
2023,5,Motor Vehicle Theft?,2
2023,5,Non-Criminal,578
2023,5,Offences Against The Family And Children,123
2023,5,Other,119
2023,5,Other Miscellaneous,643
2023,5,Other Offenses,103
2023,5,Prostitution,1
2023,5,Rape,2
2023,5,Recovered Vehicle,594
2023,5,Robbery,262
2023,5,Sex Offense,18
2023,5,Stolen Property,63
2023,5,Suicide,3
2023,5,Suspicious,1
2023,5,Suspicious Occ,213
2023,5,Traffic Collision,27
2023,5,Traffic Violation Arrest,96
2023,5,Vandalism,33
2023,5,Vehicle Impounded,12
2023,5,Vehicle Misplaced,3
2023,5,Warrant,278
2023,5,Weapons Carrying Etc,66
2023,5,Weapons Offense,85
2023,6,Arson,38
2023,6,Assault,663
2023,6,Burglary,564
2023,6,Case Closure,8
2023,6,Civil Sidewalks,1
2023,6,Courtesy Report,28
2023,6,Disorderly Conduct,204
2023,6,Drug Offense,335
2023,6,Drug Violation,2
2023,6,Embezzlement,7
2023,6,Fire Report,15
2023,6,Forgery And Counterfeiting,28
2023,6,Fraud,294
2023,6,Gambling,1
2023,6,Homicide,2
2023,6,Larceny Theft,3731
2023,6,Liquor Laws,7
2023,6,Lost Property,337
2023,6,Malicious Mischief,769
2023,6,Miscellaneous Investigation,151
2023,6,Missing Person,202
2023,6,Motor Vehicle Theft,760
2023,6,Non-Criminal,611
2023,6,Offences Against The Family And Children,117
2023,6,Other,82
2023,6,Other Miscellaneous,614
2023,6,Other Offenses,108
2023,6,Prostitution,2
2023,6,Rape,5
2023,6,Recovered Vehicle,545
2023,6,Robbery,235
2023,6,Sex Offense,10
2023,6,Stolen Property,52
2023,6,Suicide,3
2023,6,Suspicious,1
2023,6,Suspicious Occ,215
2023,6,Traffic Collision,26
2023,6,Traffic Violation Arrest,84
2023,6,Vandalism,29
2023,6,Vehicle Impounded,13
2023,6,Vehicle Misplaced,6
2023,6,Warrant,248
2023,6,Weapons Carrying Etc,52
2023,6,Weapons Offence,2
2023,6,Weapons Offense,98
2023,7,Arson,28
2023,7,Assault,742
2023,7,Burglary,663
2023,7,Case Closure,20
2023,7,Courtesy Report,47
2023,7,Disorderly Conduct,223
2023,7,Drug Offense,436
2023,7,Drug Violation,6
2023,7,Embezzlement,7
2023,7,Fire Report,21
2023,7,Forgery And Counterfeiting,41
2023,7,Fraud,375
2023,7,Gambling,1
2023,7,Homicide,3
2023,7,"Human Trafficking (A), Commercial Sex Acts",2
2023,7,Larceny Theft,3897
2023,7,Liquor Laws,1
2023,7,Lost Property,316
2023,7,Malicious Mischief,865
2023,7,Miscellaneous Investigation,165
2023,7,Missing Person,258
2023,7,Motor Vehicle Theft,934
2023,7,Motor Vehicle Theft?,3
2023,7,Non-Criminal,662
2023,7,Offences Against The Family And Children,133
2023,7,Other,108
2023,7,Other Miscellaneous,642
2023,7,Other Offenses,118
2023,7,Prostitution,1
2023,7,Rape,6
2023,7,Recovered Vehicle,640
2023,7,Robbery,307
2023,7,Sex Offense,11
2023,7,Stolen Property,37
2023,7,Suicide,4
2023,7,Suspicious Occ,204
2023,7,Traffic Collision,49
2023,7,Traffic Violation Arrest,69
2023,7,Vandalism,40
2023,7,Vehicle Impounded,13
2023,7,Vehicle Misplaced,4
2023,7,Warrant,326
2023,7,Weapons Carrying Etc,71
2023,7,Weapons Offense,88
2023,8,Arson,35
2023,8,Assault,748
2023,8,Burglary,560
2023,8,Case Closure,30
2023,8,Courtesy Report,44
2023,8,Disorderly Conduct,326
2023,8,Drug Offense,400
2023,8,Drug Violation,1
2023,8,Embezzlement,2
2023,8,Fire Report,15
2023,8,Forgery And Counterfeiting,37
2023,8,Fraud,382
2023,8,Homicide,3
2023,8,Larceny Theft,4114
2023,8,Liquor Laws,7
2023,8,Lost Property,317
2023,8,Malicious Mischief,910
2023,8,Miscellaneous Investigation,183
2023,8,Missing Person,242
2023,8,Motor Vehicle Theft,776
2023,8,Non-Criminal,685
2023,8,Offences Against The Family And Children,140
2023,8,Other,120
2023,8,Other Miscellaneous,682
2023,8,Other Offenses,109
2023,8,Prostitution,5
2023,8,Recovered Vehicle,530
2023,8,Robbery,310
2023,8,Sex Offense,15
2023,8,Stolen Property,58
2023,8,Suicide,7
2023,8,Suspicious,1
2023,8,Suspicious Occ,217
2023,8,Traffic Collision,39
2023,8,Traffic Violation Arrest,57
2023,8,Vandalism,29
2023,8,Vehicle Impounded,5
2023,8,Vehicle Misplaced,8
2023,8,Warrant,343
2023,8,Weapons Carrying Etc,65
2023,8,Weapons Offense,84
2023,9,Arson,23
2023,9,Assault,749
2023,9,Burglary,585
2023,9,Case Closure,17
2023,9,Courtesy Report,32
2023,9,Disorderly Conduct,269
2023,9,Drug Offense,334
2023,9,Drug Violation,4
2023,9,Embezzlement,9
2023,9,Fire Report,15
2023,9,Forgery And Counterfeiting,30
2023,9,Fraud,344
2023,9,Homicide,2
2023,9,Larceny Theft,2864
2023,9,Liquor Laws,1
2023,9,Lost Property,290
2023,9,Malicious Mischief,751
2023,9,Miscellaneous Investigation,157
2023,9,Missing Person,228
2023,9,Motor Vehicle Theft,785
2023,9,Non-Criminal,602
2023,9,Offences Against The Family And Children,127
2023,9,Other,100
2023,9,Other Miscellaneous,758
2023,9,Other Offenses,128
2023,9,Prostitution,1
2023,9,Rape,2
2023,9,Recovered Vehicle,526
2023,9,Robbery,290
2023,9,Sex Offense,10
2023,9,Stolen Property,45
2023,9,Suicide,8
2023,9,Suspicious Occ,223
2023,9,Traffic Collision,21
2023,9,Traffic Violation Arrest,97
2023,9,Vandalism,42
2023,9,Vehicle Impounded,16
2023,9,Vehicle Misplaced,6
2023,9,Warrant,335
2023,9,Weapons Carrying Etc,71
2023,9,Weapons Offense,112
2023,10,Arson,26
2023,10,Assault,778
2023,10,Burglary,503
2023,10,Case Closure,11
2023,10,Civil Sidewalks,2
2023,10,Courtesy Report,35
2023,10,Disorderly Conduct,216
2023,10,Drug Offense,350
2023,10,Drug Violation,2
2023,10,Embezzlement,7
2023,10,Fire Report,12
2023,10,Forgery And Counterfeiting,32
2023,10,Fraud,285
2023,10,Gambling,1
2023,10,Homicide,7
2023,10,Larceny Theft,2665
2023,10,Liquor Laws,1
2023,10,Lost Property,303
2023,10,Malicious Mischief,667
2023,10,Miscellaneous Investigation,150
2023,10,Missing Person,211
2023,10,Motor Vehicle Theft,714
2023,10,Non-Criminal,582
2023,10,Offences Against The Family And Children,137
2023,10,Other,107
2023,10,Other Miscellaneous,620
2023,10,Other Offenses,88
2023,10,Prostitution,3
2023,10,Rape,2
2023,10,Recovered Vehicle,490
2023,10,Robbery,264
2023,10,Sex Offense,16
2023,10,Stolen Property,44
2023,10,Suicide,2
2023,10,Suspicious,2
2023,10,Suspicious Occ,223
2023,10,Traffic Collision,37
2023,10,Traffic Violation Arrest,82
2023,10,Vandalism,22
2023,10,Vehicle Impounded,17
2023,10,Vehicle Misplaced,7
2023,10,Warrant,345
2023,10,Weapons Carrying Etc,49
2023,10,Weapons Offense,90
2023,11,Arson,42
2023,11,Assault,655
2023,11,Burglary,503
2023,11,Case Closure,8
2023,11,Courtesy Report,28
2023,11,Disorderly Conduct,204
2023,11,Drug Offense,310
2023,11,Drug Violation,2
2023,11,Embezzlement,6
2023,11,Fire Report,14
2023,11,Forgery And Counterfeiting,36
2023,11,Fraud,267
2023,11,Homicide,5
2023,11,Larceny Theft,2105
2023,11,Liquor Laws,2
2023,11,Lost Property,255
2023,11,Malicious Mischief,609
2023,11,Miscellaneous Investigation,131
2023,11,Missing Person,185
2023,11,Motor Vehicle Theft,656
2023,11,Motor Vehicle Theft?,1
2023,11,Non-Criminal,481
2023,11,Offences Against The Family And Children,122
2023,11,Other,84
2023,11,Other Miscellaneous,592
2023,11,Other Offenses,77
2023,11,Prostitution,4
2023,11,Rape,1
2023,11,Recovered Vehicle,452
2023,11,Robbery,222
2023,11,Sex Offense,11
2023,11,Stolen Property,34
2023,11,Suicide,1
2023,11,Suspicious Occ,184
2023,11,Traffic Collision,22
2023,11,Traffic Violation Arrest,64
2023,11,Vandalism,34
2023,11,Vehicle Impounded,9
2023,11,Vehicle Misplaced,7
2023,11,Warrant,246
2023,11,Weapons Carrying Etc,46
2023,11,Weapons Offense,76
2023,12,Arson,35
2023,12,Assault,638
2023,12,Burglary,455
2023,12,Case Closure,12
2023,12,Courtesy Report,35
2023,12,Disorderly Conduct,253
2023,12,Drug Offense,291
2023,12,Drug Violation,3
2023,12,Embezzlement,5
2023,12,Fire Report,26
2023,12,Forgery And Counterfeiting,21
2023,12,Fraud,194
2023,12,Homicide,10
2023,12,Larceny Theft,2256
2023,12,Liquor Laws,3
2023,12,Lost Property,262
2023,12,Malicious Mischief,655
2023,12,Miscellaneous Investigation,126
2023,12,Missing Person,155
2023,12,Motor Vehicle Theft,602
2023,12,Motor Vehicle Theft?,3
2023,12,Non-Criminal,479
2023,12,Offences Against The Family And Children,115
2023,12,Other,93
2023,12,Other Miscellaneous,588
2023,12,Other Offenses,78
2023,12,Prostitution,4
2023,12,Rape,2
2023,12,Recovered Vehicle,429
2023,12,Robbery,249
2023,12,Sex Offense,6
2023,12,Stolen Property,42
2023,12,Suicide,1
2023,12,Suspicious,1
2023,12,Suspicious Occ,170
2023,12,Traffic Collision,30
2023,12,Traffic Violation Arrest,76
2023,12,Vandalism,20
2023,12,Vehicle Impounded,13
2023,12,Vehicle Misplaced,3
2023,12,Warrant,302
2023,12,Weapons Carrying Etc,57
2023,12,Weapons Offense,83
2023,1,Arson,32
2023,1,Assault,694
2023,1,Burglary,618
2023,1,Case Closure,41
2023,1,Courtesy Report,28
2023,1,Disorderly Conduct,194
2023,1,Drug Offense,334
2023,1,Drug Violation,2
2023,1,Embezzlement,17
2023,1,Fire Report,16
2023,1,Forgery And Counterfeiting,29
2023,1,Fraud,470
2023,1,Homicide,7
2023,1,"Human Trafficking (A), Commercial Sex Acts",2
2023,1,Larceny Theft,3468
2023,1,Liquor Laws,1
2023,1,Lost Property,260
2023,1,Malicious Mischief,784
2023,1,Miscellaneous Investigation,161
2023,1,Missing Person,216
2023,1,Motor Vehicle Theft,659
2023,1,Non-Criminal,632
2023,1,Offences Against The Family And Children,118
2023,1,Other,127
2023,1,Other Miscellaneous,691
2023,1,Other Offenses,131
2023,1,Prostitution,8
2023,1,Rape,1
2023,1,Recovered Vehicle,463
2023,1,Robbery,232
2023,1,Sex Offense,8
2023,1,Stolen Property,32
2023,1,Suicide,10
2023,1,Suspicious,1
2023,1,Suspicious Occ,205
2023,1,Traffic Collision,32
2023,1,Traffic Violation Arrest,84
2023,1,Vandalism,41
2023,1,Vehicle Impounded,6
2023,1,Vehicle Misplaced,6
2023,1,Warrant,280
2023,1,Weapons Carrying Etc,66
2023,1,Weapons Offense,91
2023,2,Arson,39
2023,2,Assault,650
2023,2,Burglary,556
2023,2,Case Closure,35
2023,2,Courtesy Report,18
2023,2,Disorderly Conduct,142
2023,2,Drug Offense,433
2023,2,Drug Violation,5
2023,2,Embezzlement,15
2023,2,Fire Report,25
2023,2,Forgery And Counterfeiting,28
2023,2,Fraud,377
2023,2,Homicide,5
2023,2,"Human Trafficking, Commercial Sex Acts",2
2023,2,Larceny Theft,3082
2023,2,Liquor Laws,3
2023,2,Lost Property,260
2023,2,Malicious Mischief,675
2023,2,Miscellaneous Investigation,163
2023,2,Missing Person,216
2023,2,Motor Vehicle Theft,658
2023,2,Non-Criminal,553
2023,2,Offences Against The Family And Children,121
2023,2,Other,83
2023,2,Other Miscellaneous,633
2023,2,Other Offenses,86
2023,2,Prostitution,14
2023,2,Rape,2
2023,2,Recovered Vehicle,487
2023,2,Robbery,284
2023,2,Sex Offense,15
2023,2,Stolen Property,48
2023,2,Suicide,11
2023,2,Suspicious Occ,179
2023,2,Traffic Collision,29
2023,2,Traffic Violation Arrest,76
2023,2,Vandalism,19
2023,2,Vehicle Impounded,7
2023,2,Vehicle Misplaced,6
2023,2,Warrant,254
2023,2,Weapons Carrying Etc,69
2023,2,Weapons Offence,1
2023,2,Weapons Offense,86
2023,3,Arson,28
2023,3,Assault,788
2023,3,Burglary,577
2023,3,Case Closure,47
2023,3,Courtesy Report,30
2023,3,Disorderly Conduct,190
2023,3,Drug Offense,365
2023,3,Drug Violation,9
2023,3,Embezzlement,13
2023,3,Fire Report,24
2023,3,Forgery And Counterfeiting,42
2023,3,Fraud,461
2023,3,Gambling,1
2023,3,Larceny Theft,3463
2023,3,Lost Property,298
2023,3,Malicious Mischief,818
2023,3,Miscellaneous Investigation,155
2023,3,Missing Person,239
2023,3,Motor Vehicle Theft,747
2023,3,Non-Criminal,635
